country_code;year;gdp_per_capita_usd;unemployment_rate_percent;hdi_index;corruption_perception_index;migrant_pop_share_percent;mip_ex_index;asylum_applications_per_100000;tertiary_edu_enrollment;wage_gdp_ratio
DEU;2008;35800;4,50;0.895;79;4,90;80.5;80;60.5;0.50
FRA;2008;36500;9,90;0.865;71;17,80;75.0;90;55.0;0.48
SWE;2008;45000;8,80;0.900;85;27,30;85.0;60;65.0;0.55
POL;2008;12500;8,10;0.810;58;11,20;50.0;15;50.0;0.42
ITA;2008;30000;8,00;0.850;55;4,80;60.0;50;45.0;0.45
ESP;2008;28000;6,10;0.860;60;27,20;65.0;40;58.0;0.43
USA;2008;48500;3,30;0.900;75;19,80;NA;100;75.0;0.58
CAN;2008;42000;3,60;0.890;78;24,80;80.0;70;72.0;0.53
JPN;2008;38000;7,50;0.880;72;39,90;NA;5;55.0;0.47
AUS;2008;50000;6,70;0.890;70;1,20;75.0;NA;70.0;0.56
CHE;2008;65000;9,70;0.910;88;20,30;88.0;50;80.0;0.60
NLD;2008;45000;8,40;0.895;83;34,20;78.0;40;65.0;0.51
AUT;2008;40000;3,60;0.880;75;9,40;75.0;30;62.0;0.49
BEL;2008;38000;8,50;0.870;70;28,90;70.0;55;60.0;0.47
DNK;2008;55000;4,60;0.900;90;39,20;85.0;20;70.0;0.57
FIN;2008;48000;8,40;0.885;87;35,80;82.0;15;68.0;0.54
NOR;2008;80000;9,70;0.920;95;3,70;90.0;40;85.0;0.65
IRL;2008;60000;7,30;0.905;75;29,90;70.0;25;70.0;0.59
GBR;2008;45000;6,10;0.890;70;38,30;70.0;60;65.0;0.52
NZL;2008;35000;5,60;0.880;85;26,10;75.0;10;68.0;0.50
KOR;2008;22000;3,80;0.840;55;35,60;45.0;5;55.0;0.40
CHL;2008;10000;8,50;0.780;45;13,70;NA;5;40.0;0.35
BRA;2008;8000;3,80;0.750;35;11,20;NA;3;35.0;0.30
MEX;2008;9000;8,70;0.760;30;2,90;NA;2;38.0;0.32
ARG;2008;7500;9,10;0.770;30;32,40;NA;4;36.0;0.31
IND;2008;1000;7,10;0.600;30;18,80;NA;1;25.0;0.20
CHN;2008;4000;5,60;0.700;35;11,30;NA;0;30.0;0.25
ZAF;2008;7000;7,80;0.650;40;33,50;NA;15;40.0;0.38
TUR;2008;10000;3,50;0.750;40;16,80;50.0;20;45.0;0.39
SAU;2008;20000;9,60;0.800;45;27,40;NA;5;50.0;0.50
IDN;2008;3000;5,40;0.650;30;20,30;NA;0;30.0;0.28
MYS;2008;8000;4,80;0.750;45;19,70;NA;2;40.0;0.40
SGP;2008;55000;4,80;0.900;90;35,70;NA;5;75.0;0.62
